pk,Item_Description_Long,cleaned_description
909305_599573,BACON SLICED LAYOUT 14-18 CT | BACON L/O 14-18CT CC FRSH | BACON L/O 14-18CT FRSH | BACON 14/18 CT L/O FRESH,"Fresh sliced bacon, 14-18 slices per pound, layflat"
909306_247693,BACON SLICED LAYOUT 22-26 CT | BACON L/O 22-26CT CC HICKORY SMKD FZ,"Frozen hickory-smoked sliced bacon, 22-26 slices per pound, layflat"
909341_326283,BACON SLICED LAYOUT 14-18 CT | BACON 14/18 CT LAYOUT FZ | BACON L/O 14-18CT CC FZ,"Frozen sliced bacon, 14-18 slices per pound, layflat"
914883_586099,BACON SLICED LAYOUT 9-11 CT | BACON L/O 9-11CT CC FRSH | BACON 09/11 CT LAYOUT FRESH,"Fresh sliced bacon, 9-11 slices per pound, layflat"
915377_0936680,BACON SLICED HONEY CURED CENTER CUT LAYFLAT 10-12 CT | BACON LAYFLAT C/C 10/12 HNY GF,"Honey-cured center cut gluten-free sliced bacon, 10-12 slices per pound, layflat"
922522_4091597,SIGNATURE GREAT RECIPE BACON 13 17 SLICES PER POUND | BACON LAYFLAT 13/17 CONTRL LBL,"Sliced bacon, 13-17 slices per pound, layflat"
924957_7010588,BACN E&P 6/3 LB | BACON END & PIECES,Bacon end and pieces
939333_3949825,SYSCO IMPERIAL PCK BAC 13/17 | BACON 13/17 CT PRECOOKED C/C DELUXE | BACON PRECOOKED C/C 14/18 DLUX,"Fully cooked sliced bacon, 13-17 slices per pound"
950759_3833377,HORMEL REGULAR COOKED ALL NATURAL 0 375 INCH BACON TOPPING | BACON TOPPING NAT REG CKD 3/8,"Fully cooked all‑natural bacon topping, 3/8‑inch pieces."
951180_0096032,"CKD BACON TOPPING 3/8"" | BACON TOPPING 3/8","Fully cooked bacon topping, 3/8-inch pieces"
9607365_4917282,BACN 18/22 SLC 319706 | BACON  PORK 18-22 SLCD LA,"Sliced bacon, 18-22 slices per pound, layflat"
964599_4478907,BACON PRECOOKED 13/17 BCN1 BLK,"Fully cooked sliced bacon, 13-17 slices per pound"
970174_4463325,BACON PRECOOKED 9/13 288 SLC | BACON PRECOOKED C/C 9/13 BCN1,
975803_4580173,MCALISTERS PC BACON 1200 SLICE | BACON PRECOOKED APLWD SLI THK,Fully cooked applewood-smoked sliced bacon
